Timestamp,GCUSD,KEUSX,CLUSD,CTUSX,SBUSX,NGUSD,ALIUSD,ZSUSX
2024-03-08 03:30:00,103576.0,104085.0,99889.9,106367.0,100624.0,99085.4,102466.0,105238.0
2024-03-08 04:00:00,104424.0,103553.0,99903.0,106367.0,100310.0,99085.4,103039.0,105623.0
2024-03-08 04:30:00,104899.0,103553.0,99004.5,106367.0,100310.0,99073.7,103393.0,105302.0
2024-03-08 05:00:00,104729.0,103553.0,99004.5,106367.0,100310.0,99073.7,103312.0,104918.0
2024-03-08 05:30:00,104763.0,103553.0,99004.5,106367.0,100454.0,99061.7,103066.0,104918.0
2024-03-08 06:00:00,105068.0,103593.0,99004.5,106367.0,100382.0,99061.7,103202.0,104918.0
2024-03-08 06:30:00,104729.0,103512.0,99004.5,106367.0,100418.0,99086.9,103175.0,104918.0
2024-03-08 07:00:00,104492.0,103512.0,99004.5,105674.0,100274.0,99086.9,102793.0,104918.0
2024-03-08 07:30:00,103949.0,103512.0,99004.5,105674.0,100274.0,99061.7,102520.0,104918.0
2024-03-08 08:00:00,103814.0,103512.0,99004.5,105674.0,100274.0,99061.7,102520.0,104918.0
2024-03-08 08:30:00,105713.0,103512.0,99004.5,105674.0,100274.0,99061.7,102520.0,104918.0
2024-03-08 09:00:00,105068.0,103512.0,98768.6,105674.0,100274.0,99036.7,102520.0,104918.0
2024-03-08 09:30:00,105577.0,103512.0,99098.8,105674.0,100210.0,99036.7,102520.0,104918.0
2024-03-08 10:00:00,105204.0,103512.0,99240.3,105674.0,100032.0,99036.7,102520.0,104918.0
2024-03-08 10:30:00,107713.0,103512.0,98969.1,105674.0,100032.0,99036.7,102520.0,104918.0
2024-03-08 11:00:00,107713.0,103512.0,99617.7,105674.0,100032.0,99036.7,102520.0,104918.0
2024-03-08 11:30:00,107713.0,103512.0,99617.7,105522.0,100032.0,99036.7,102520.0,104918.0
2024-03-08 12:00:00,107713.0,103380.0,99617.7,105836.0,100032.0,99036.7,102372.0,104918.0
2024-03-08 12:30:00,107713.0,104041.0,99617.7,105836.0,100032.0,99036.7,102594.0,105018.0
2024-03-08 13:00:00,107713.0,104349.0,99617.7,105836.0,100032.0,99036.7,102668.0,105218.0
2024-03-08 13:30:00,107713.0,104393.0,99617.7,105836.0,100032.0,99036.7,102742.0,106067.0
2024-03-08 14:00:00,107713.0,107390.0,99617.7,105836.0,100032.0,99036.7,102742.0,106067.0
2024-03-08 14:30:00,107713.0,107390.0,99617.7,105836.0,100032.0,99036.7,102742.0,106067.0
2024-03-08 15:00:00,107713.0,107390.0,99617.7,105836.0,100032.0,99036.7,102742.0,106067.0
2024-03-08 15:30:00,107713.0,107390.0,99617.7,105836.0,100032.0,99036.7,102742.0,106067.0
2024-03-08 16:00:00,107713.0,107390.0,99617.7,105836.0,100032.0,99036.7,102742.0,106067.0
2024-03-08 16:30:00,107713.0,107390.0,99617.7,105836.0,100032.0,99036.7,102742.0,106067.0
2024-03-10 18:00:00,107713.0,107390.0,99617.7,105836.0,100032.0,99068.5,102742.0,106067.0
2024-03-10 18:30:00,107713.0,107390.0,99617.7,105836.0,100032.0,99068.5,102742.0,106067.0
2024-03-10 19:00:00,108428.0,107390.0,99617.7,105836.0,100032.0,99084.3,102742.0,106067.0
2024-03-10 19:30:00,108316.0,107390.0,99617.7,105836.0,100032.0,99084.3,102742.0,106067.0
2024-03-10 20:00:00,108541.0,107390.0,99617.7,105836.0,100032.0,99084.3,102742.0,106067.0
2024-03-10 20:30:00,108990.0,107390.0,99617.7,105836.0,100032.0,99084.3,102742.0,106067.0
2024-03-10 21:00:00,108990.0,107390.0,99617.7,105989.0,100032.0,99084.3,102705.0,106067.0
2024-03-10 21:30:00,108898.0,107390.0,99617.7,106052.0,100032.0,99084.3,102779.0,106067.0
2024-03-10 22:00:00,108649.0,107390.0,99617.7,106007.0,100032.0,99084.3,103296.0,106067.0
2024-03-10 22:30:00,108649.0,107390.0,99617.7,105854.0,100032.0,99084.3,102853.0,106067.0
2024-03-10 23:00:00,108649.0,107390.0,99617.7,105728.0,100032.0,99084.3,101966.0,106067.0
2024-03-10 23:30:00,108649.0,107390.0,99617.7,105468.0,100032.0,99084.3,101966.0,106067.0
